ccm_pca.sample.id	pop	EV1	EV2
PF0075C	Ghana	-0.032295382103785	0.0230343262418804
PF0079C	Ghana	-0.0422585032236749	0.0231263921243754
PF0084C	Ghana	-0.046529283366346	0.0215383319866336
PF0090C	Ghana	-0.03768944646827	0.0238429790288288
PF0092C	Ghana	-0.0393763857258387	0.0291540161236721
PF0095C	Ghana	-0.0366154977196803	0.0288381004646909
PF0099C	Ghana	0.00984977283297774	-0.031416673326261
PF0101C	Ghana	-0.0361387545791117	0.0263608271899471
PF0102C	Ghana	-0.0368557338027202	0.0213417197773368
PF0103C	Ghana	-0.0359339672547965	0.0223667199161617
PF0107C	Ghana	-0.0402072946498716	0.0231781163027236
PF0108C	Ghana	-0.0458809713492936	0.015899857265996
PF0112C	Ghana	-0.0347582071771578	0.0246211959762205
PF0113C	Ghana	-0.0347186992285283	0.0271238579310656
PF0114C	Ghana	-0.0347805263101319	0.0231484891724685
PF0116C	Ghana	-0.0431117644572689	0.0223538554059014
PF0119C	Ghana	-0.0351844100749396	0.0276788400454354
PF0124C	Ghana	-0.0304084196611854	0.0238937009135258
PF0128C	Ghana	-0.0479618865150851	0.0231487961637302
PF0129C	Ghana	-0.0319423972664054	0.0257015507178382
PF0130C	Ghana	-0.0374314308999825	0.0255125398818496
PF0131C	Ghana	-0.0428890228773731	0.0245295956415975
PF0133C	Ghana	-0.0343031704035832	0.0279164941944703
PF0134C	Ghana	-0.0419177029483336	0.0244612670087406
PF0135C	Ghana	-0.0360409256502141	0.026299141443449
PF0141C	Ghana	-0.0419662213217022	0.0259877962203774
PF0144C	Ghana	-0.0335172158776196	0.0210618143140108
PF0145C	Ghana	-0.0357539349636161	0.0208835602647701
PF0146C	Ghana	-0.0306851925012008	0.021552797314473
PF0150C	Ghana	-0.0341930531882556	0.0262252929376972
PF0151C	Ghana	-0.0332377218801502	0.0224746986625698
PF0155C	Ghana	-0.04580807450546	0.0162812581380144
PF0160C	Ghana	-0.034816640762421	0.0228294751375333
PF0161C	Ghana	-0.0389841735402366	0.0181586891925278
PF0167C	Ghana	-0.0357961083943539	0.0272633579017984
PF0172C	Ghana	-0.0399063058148288	0.0278448215845406
PF0177C	Ghana	-0.0348853174037902	0.0185119303225227
PF0180C	Ghana	-0.0433653127067333	0.0188992463965926
PF0188C	Ghana	-0.0379361407607124	0.0265551342529794
PF0189C	Ghana	-0.0479117794019901	0.0153923502588341
PF0190C	Ghana	-0.0390333856117709	0.0224967298477957
PF0191C	Ghana	-0.03995609741001	0.0196855768021437
PF0195C	Ghana	-0.0406419085166524	0.0200684334208941
PF0202C	Ghana	-0.0408118087448956	0.0209330963998854
PF0203C	Ghana	-0.041820940291206	0.0152711742824242
PF0205C	Ghana	-0.039297757988401	0.0212314458799858
PF0207C	Ghana	-0.0383065018317078	0.02098532884255
PF0211C	Ghana	-0.0364626873386536	0.0252780229620196
PF0219C	Ghana	-0.034965440000648	0.0232103239923813
PF0221C	Ghana	-0.0365309172586244	0.0164708269215269
PF0222C	Ghana	-0.040090278494495	0.0223411715423389
PF0223C	Ghana	-0.0493410499199131	0.0202437017626593
PF0228C	Ghana	-0.0526466732914083	0.0216253491847902
PF0229C	Ghana	-0.0467804558931671	0.019272886802105
PF0230C	Ghana	-0.0439924953911674	0.0176359240963042
PF0234C	Ghana	-0.0453205554617361	0.0203163701778135
PF0239C	Ghana	-0.0424250422375706	0.0313096564792865
PF0245C	Ghana	-0.0424701329369414	0.0242317687573284
PF0248C	Ghana	-0.0407112781271095	0.0204376131299656
PF0249C	Ghana	-0.0413937362399891	0.0205777455816955
PF0253C	Ghana	-0.0301377588025853	0.0264148421751886
PF0254C	Ghana	-0.0439694623132818	0.0177001332500932
PF0255C	Ghana	-0.0369981480695422	0.027359406265814
PF0256C	Ghana	-0.0356479590826907	0.0255461461592843
PF0258C	Ghana	-0.0386551335223335	0.0210783016103429
PF0260C	Ghana	-0.0407393278007951	0.0218438346939111
PF0261C	Ghana	-0.039256258791817	0.0272734776468006
PF0263C	Ghana	-0.039034033855676	0.0291601741975463
PF0264C	Ghana	-0.0407929486450791	0.0223523630283095
PF0266C	Ghana	-0.0317957552932326	0.0243521882999495
PF0268C	Ghana	-0.0310116576619862	0.0243784248973273
PF0272C	Ghana	-0.0380081984510987	0.0200534492295874
PF0275C	Ghana	-0.0311569575545072	0.0276096936380938
PF0277C	Ghana	-0.0331345266631636	0.026084033928602
PF0280C	Ghana	-0.0408312742381091	0.0220140728082314
PF0281C	Ghana	-0.0388110420020677	0.0173668673690577
PF0285C	Ghana	-0.0424491699259534	0.0187434885555141
PF0287C	Ghana	-0.0535475196390031	0.0297647227714222
PF0288C	Ghana	-0.0399782923551884	0.0149594293148651
PF0298C	Ghana	-0.0427109779236683	0.032918387085928
PF0299C	Ghana	-0.0398025554292459	0.0252261881147835
PF0301C	Ghana	-0.0336703431143324	0.0263689987417087
PF0305C	Ghana	-0.0345062265767752	0.0198871536654421
PF0310C	Ghana	-0.0408495484398525	0.0349222496842893
PF0314C	Ghana	-0.0330130631524567	0.030241474818838
PF0318C	Ghana	-0.0389289575120067	0.0174399751077558
PF0321C	Ghana	-0.0377273578551398	0.020974985662042
PF0329C	Ghana	-0.0440012320649118	0.0264991231883013
PF0330C	Ghana	-0.0416618820337289	0.0186449347156911
PF0333C	Ghana	-0.0271701825368749	0.0219993863445941
PF0334C	Ghana	-0.0401555971860162	0.0238030427717223
PF0337C	Ghana	-0.0391280826772788	0.0261194039545638
PF0341C	Ghana	-0.0355542862572009	0.0228079611159685
PF0350C	Ghana	-0.0377502488036543	0.0214701572803329
PF0353C	Ghana	-0.0395507101425613	0.0273882253621837
PF0359C	Ghana	-0.0352728791628508	0.0282575100809149
PF0361C	Ghana	-0.046918150021414	0.0146355777331942
PF0370C	Ghana	-0.0392209059054098	0.0137114435376869
PF0376C	Ghana	-0.051001237761172	0.00296374517626858
PF0378C	Ghana	-0.0368861626777659	0.0225389870336349
PF0380C	Ghana	-0.0477134037499377	0.0209918668265758
PF0381C	Ghana	-0.0403889372423183	0.00988153363111475
PF0383C	Ghana	-0.0370889364444051	0.0256820022208983
PF0385C	Ghana	-0.0335235461778905	0.0257250807885601
PF0388C	Ghana	-0.050376927778584	0.0200792209798222
PF0389C	Ghana	-0.041221837069093	0.0257519955173642
PF0395C	Ghana	-0.0396450071617702	0.0163792209802
PF0399C	Ghana	-0.0961911458870343	-0.179762560012774
PF0409C	Ghana	-0.0383523745714221	0.024239213913782
PF0410CW	Ghana	-0.0391139131362107	0.0208933113419347
PF0412C	Ghana	-0.0644770216384813	-0.0637878697035712
PF0414C	Ghana	-0.0322568483034966	0.0269028933832015
PF0417C	Ghana	-0.0349555431038029	0.0150223523209749
PF0419C	Ghana	-0.0312783889682917	0.0266042143556116
PF0421C	Ghana	-0.0436697600792637	0.0164092688110076
PF0422C	Ghana	-0.0419238546535143	0.026632717864118
PF0424C	Ghana	-0.034811929401893	0.0256945169312011
PF0427C	Ghana	-0.0389918824842384	0.0229779893722098
PF0434C	Ghana	-0.0342811985924427	0.0238461678817571
PF0440C	Ghana	-0.0406266514353205	0.024841145912157
PF0441CW	Ghana	-0.0410287251016063	0.0259942265519858
PF0446CW	Ghana	-0.0360511953145677	0.0208232758729557
PF0451C	Ghana	-0.0305660306376152	0.0244630481525216
PF0456C	Ghana	-0.117103371589642	-0.243236896962247
PF0461C	Ghana	-0.0389023420425922	0.0197309647308449
PF0472C	Ghana	-0.0377594695828466	0.0243212435638587
PF0478C	Ghana	-0.0471354248613891	0.0238995549901368
PF0482C	Ghana	-0.0417724750991207	0.017274729649048
PF0484C	Ghana	-0.0352189219992526	0.0198791134671908
PF0486C	Ghana	-0.0387131230949223	0.0219179006914074
PF0489C	Ghana	-0.0424690201977388	0.032374967781479
PF0491C	Ghana	-0.0427521198528443	0.0240256775596173
PF0494C	Ghana	-0.0629314460702395	-0.10523269880415
PF0499C	Ghana	-0.0387959260613196	0.02054613924592
PF0511C	Ghana	-0.0349287249615122	0.0236046914532299
PF0513C	Ghana	-0.0421364462670325	0.0186557378261895
PF0524C	Ghana	-0.0371198348854011	0.0236383770952949
PF0539C	Ghana	-0.0274346859491677	0.0199517101013718
PF0556Cx	Ghana	-0.0373010512005131	0.0240328575230289
PF0557Cx	Ghana	-0.0361384848607621	0.0197676575889448
PF0559C	Ghana	-0.0481392088176224	0.0200807079347895
PF0559Cx	Ghana	-0.0481392088176224	0.0200807079347894
PF0560C	Ghana	-0.0442688553541651	0.0250148790017169
PF0578C	Ghana	-0.0430593736340918	0.0241691602490222
PF0578Cx	Ghana	-0.0430593736340917	0.0241691602490222
PF0579C	Ghana	-0.041380177008136	0.0198539079442578
PF0583C	Ghana	-0.0372153515797622	0.0211585035226629
PF0584C	Ghana	-0.0416252554964047	0.0251455699700083
PF0590C	Ghana	-0.044023968401769	0.0262392713382604
PF0590Cx	Ghana	-0.044023968401769	0.0262392713382604
PF0597C	Ghana	-0.0369354127546437	0.0276254918135573
PF0614C	Ghana	-0.0397467863013368	0.0229061108146835
PF0617C	Ghana	-0.0353145831322789	0.0245226001110719
PF0619C	Ghana	-0.0437976119423658	0.0165310321329912
PF0621C	Ghana	-0.0339614843157473	0.0220580435060156
PF0625C	Ghana	-0.042041080973882	0.0293861870893887
PF0627C	Ghana	-0.0402366123411858	0.0198742831594186
PF0629C	Ghana	-0.033201425894583	0.0249844511059601
PF0632C	Ghana	-0.0384622831338531	0.0190809909236827
PF0635C	Ghana	-0.0400138209538689	0.0257917516947935
PF0643C	Ghana	-0.0429846754963169	0.0150554866814799
PF0661C	Ghana	-0.039267737576025	0.0217671511785211
PF0666C	Ghana	-0.041082883780102	0.0113969876092588
PF0668C	Ghana	-0.0489924051730988	0.0191655189338934
PF0669C	Ghana	-0.0391904870022817	0.0214536901124755
PF0670C	Ghana	-0.0394923844242199	-0.00249154415602764
PF0675C	Ghana	-0.0439571250382868	0.0170532749765197
PF0678C	Ghana	-0.0415807476697902	0.0142289817004003
PF0681C	Ghana	-0.0403842011599319	0.0237069672260963
PF0682C	Ghana	-0.0358282381774578	0.0264332903592122
PF0686C	Ghana	-0.0342970242145252	0.026167885019793
PF0689C	Ghana	-0.0438471259927541	0.0216260552803059
PF0692C	Ghana	-0.0329568155657953	0.0172051300997092
PF0694C	Ghana	-0.036431883185326	0.0214556842299017
PF0697C	Ghana	-0.0328507399631854	0.0256702343153643
PF0700C	Ghana	-0.0384580685043786	0.025221850248762
PF0701C	Ghana	-0.0309228395848562	0.0220870372337099
PF0703C	Ghana	-0.0467015332930059	0.0265031895733093
PF0704C	Ghana	-0.0407140997247192	0.0237783227399955
PF0708C	Ghana	-0.0365901526978312	0.0231802666998114
PF0711C	Ghana	-0.0359266488570551	0.0189256937661969
PF0715C	Ghana	-0.0319668655392051	0.029285253353735
PF0722C	Ghana	-0.0425127903775347	0.0286315703759077
PF0724C	Ghana	-0.0403719773996702	0.0233121407814899
PF0725C	Ghana	-0.0367059495312778	0.0282322419898525
PF0727C	Ghana	-0.037730147085117	0.0246493499985167
PF0729C	Ghana	-0.040442994795958	0.0235224967900404
PF0730C	Ghana	-0.036620858298906	0.021482154444007
PF0731C	Ghana	-0.039464495555409	0.0213695145200159
PF0732C	Ghana	-0.0345573446072489	0.0189495397560203
PF0735C	Ghana	-0.0453694857777936	0.0189823706515091
PF0739C	Ghana	-0.0379819404473294	0.0205213776521568
PF0740C	Ghana	-0.0407821229087026	0.0144638191814253
PF0743C	Ghana	-0.028583416758191	0.0286883044870854
PF0748C	Ghana	-0.0415572574795785	0.0209512760594285
PF0751C	Ghana	-0.0390141285646289	0.0255798842680649
PF0753C	Ghana	-0.0308717216272279	0.0218514459003289
PF0754C	Ghana	-0.0339221404548847	0.0219288621076516
PF0755C	Ghana	-0.0373186006678782	0.0248222039770811
PF0756C	Ghana	-0.038791052977346	0.0165694720887238
PF0767C	Ghana	-0.0382558433314732	0.0315802046914078
PF0769C	Ghana	-0.0401051705756349	0.0152871172046427
PF0780C	Ghana	-0.0356468584468489	0.0268655640220414
PF0783C	Ghana	-0.0315427395529471	0.0240134294367722
PF0787C	Ghana	-0.0362600394883015	0.0248347342933065
PF0789C	Ghana	-0.0324636126826844	0.0218200665343679
PF0793C	Ghana	-0.0374373783357612	0.0223343412830433
PF0798C	Ghana	-0.0400842983238204	0.0288130750405545
PF0801C	Ghana	-0.0402835448067005	0.0218360060201108
PF0803C	Ghana	-0.0400250515047806	0.0269863597701117
PF0804C	Ghana	-0.0319145960577962	0.0216885753393178
PF0809C	Ghana	-0.0361858084110892	0.0221487439974506
PF0811C	Ghana	-0.043196325560576	0.0206506234154022
PF0814C	Ghana	-0.0327732594896005	0.0269405474807959
PF0816C	Ghana	-0.0391686321459616	0.0202683877031733
PF0819C	Ghana	-0.0514050238124565	0.0184517644106401
PT0001CW	Malawi	0.0261186598965498	-0.00523013649988535
PT0002CW	Malawi	0.0288674362200966	-0.00662761041488773
PT0004CW	Malawi	0.0277504499052933	-0.00210060657402177
PT0005CW	Malawi	0.0253106333651015	0.000634597087076393
PT0006CW	Malawi	0.0304622214519385	-0.00351506087265937
PT0008CW	Malawi	0.0263411183439636	-0.0143766023459773
PT0010CW	Malawi	0.0307127391427502	-0.00914759236131063
PT0013CW	Malawi	0.0306965859519532	-0.0103697004928547
PT0014CW	Malawi	0.026653507294026	-0.00679996311769572
PT0016CW	Malawi	0.0248991911465052	-0.00562301116596121
PT0017CW	Malawi	0.0290814083265548	-0.00413540870259292
PT0018CW	Malawi	0.0314645750521438	6.26819510021673e-05
PT0020CW	Malawi	0.0215665518688149	-0.00381348247270012
PT0021CW	Malawi	0.0270947510526646	-0.00313799801563605
PT0023CW	Malawi	0.0286627828608956	-0.0063383682902429
PT0027C	Malawi	0.0251502187215265	-0.00631080281169049
PT0029C	Malawi	0.027430301240376	-0.00539979087467557
PT0031C	Malawi	0.0300981732628277	-0.0143125176024529
PT0039C	Malawi	0.0259811856848939	0.00346107534673226
PT0040C	Malawi	0.0236915624389464	-0.00793147436179156
PT0041C	Malawi	0.0293813457023942	-0.00562012115095445
PT0042C	Malawi	0.0323786928653923	-0.00513525399245248
PT0043C	Malawi	0.0293796984488044	-0.0110719588267462
PT0044C	Malawi	0.0254821594145447	-0.00647170787509659
PT0046C	Malawi	0.0300047964111505	-0.00790851263223393
PT0051C	Malawi	0.0286501704168823	-0.0179545875251919
PT0052C	Malawi	0.0284338171067354	-0.000202257966535617
PT0056C	Malawi	0.0272769231032447	-0.000814061754753354
PT0057C	Malawi	0.0297286937435562	-0.00730659698026575
PT0058C	Malawi	0.043479558356479	-0.00472217855315555
PT0059C	Malawi	0.0318560539865321	-0.00854608749809935
PT0060C	Malawi	0.0236311137878761	-0.00704606504352359
PT0061C	Malawi	0.0310867939454284	-0.00783949280977772
PT0064C	Malawi	0.0285918280960946	-0.00635673674141381
PT0065C	Malawi	0.0297804178521756	-0.0167847914912911
PT0066C	Malawi	0.0367655016654959	-0.0119267984443846
PT0067C	Malawi	0.0302518503756707	-0.00779024411588086
PT0068C	Malawi	0.0360680421235536	-0.0156756068437948
PT0069C	Malawi	0.00444707549804172	-0.00218468171962545
PT0071C	Malawi	0.0295572680246598	-0.0067342453339411
PT0072C	Malawi	0.0279376756008244	-0.00707128647332424
PT0074C	Malawi	0.0258455612305001	-0.00302401646097732
PT0075C	Malawi	0.0284587603125575	-0.0102056367946701
PT0077C	Malawi	0.027131147994742	-0.0077644635508103
PT0077Cx	Malawi	0.0261391683223126	-0.00728247289915465
PT0078C	Malawi	0.034013108552743	-0.0154344231041206
PT0078Cx	Malawi	0.0343296883937149	-0.0148788057401209
PT0080C	Malawi	0.028010092902552	-0.00245578767095136
PT0081C	Malawi	0.0273911642476701	-0.0173796859035199
PT0082C	Malawi	0.0283579371972066	-0.0156486304945376
PT0084C	Malawi	0.0285287544548361	-0.00813065374274168
PT0086C	Malawi	0.0303330362700932	-0.0136313617978084
PT0087C	Malawi	0.03386584733185	-0.00362547945648924
PT0088C	Malawi	0.025278784191548	-0.0122570754903658
PT0090C	Malawi	0.0279966995480566	-0.00763372511137469
PT0091C	Malawi	0.0284964556512638	-0.00100962910547932
PT0094C	Malawi	0.0308690220909929	-0.0112844063035436
PT0095C	Malawi	0.0319161582949834	-0.00714099969932101
PT0096C	Malawi	-0.0350750576231382	0.0274868197242817
PT0100C	Malawi	0.0322259466916786	-0.010771388910867
PT0101C	Malawi	0.031187691341676	-0.0106427588259431
PT0103C	Malawi	0.0255901082650874	-0.0076675120523564
PT0104C	Malawi	0.0309530966975294	-0.0108905733415302
